x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,y_real,y_class
78.74232906,61.1379543,20.79366742,83.12988635,74.67972801,6.143326752,95.89048508,47.57058694,71.9948312,10.52207868,57.03305499,33.82055091,52.10566149,53.37608703,65.37464939,34.6951173,32.70478808,76.16606675,81.4952956,d
13.15364885,56.00327144,94.28875475,39.23811628,62.13028744,47.15327654,89.98106531,85.6735966,97.96970539,55.45117596,10.93252992,17.83291129,48.17081187,86.10697193,72.49707362,3.473019895,74.97177448,64.90664316,94.62831433,d
75.6068635,96.16415767,43.38055214,4.575677661,97.11097777,56.28996252,4.007370637,18.11363378,10.81075047,62.06982519,43.35697477,1.722599862,42.33854308,49.15411514,29.88405118,48.46263712,91.85544514,5.712919868,54.10611642,d
85.50165879,33.19215758,46.55446488,2.335332049,34.73331641,74.70583886,16.96266849,2.35304238,30.32768221,28.74240538,10.78937361,67.21210528,84.68161279,7.795868662,22.91362801,23.03752228,85.202801,41.56836581,63.37456458,d
20.85924208,31.406612,50.15648184,27.16214861,54.16893182,19.39445398,5.371553553,35.42050697,18.34085605,84.09302187,36.33030061,19.75594502,63.82570899,75.15914243,69.25132794,84.43704315,79.43576587,80.63950346,43.26297519,d
96.3195299,28.85653763,13.74514664,84.60960218,26.43135568,88.19743303,15.47070222,1.769179551,66.52411353,38.01195457,55.5441203,87.74404832,6.135046261,95.95724303,22.30096698,67.55788268,51.69626456,4.290632425,25.82481137,d
53.21843476,33.5436094,95.85500714,76.32540331,61.22367867,29.84319628,78.2206708,62.88030606,71.9188029,60.15435105,84.06312072,7.161709946,55.02711754,15.96465083,15.60707006,30.55969477,83.58416879,26.81688015,47.47280602,d
45.19073393,5.733549845,53.89327986,57.02573079,72.91415502,15.07852582,84.94298011,28.17699794,64.5448969,51.81338852,83.46492066,97.44079219,12.87883792,38.13092426,56.68704373,99.59429437,92.99500528,84.60549629,21.78425092,d
79.73135655,5.973136589,11.09063217,9.389744417,10.39253137,23.20501126,70.40290311,90.20561331,36.89719184,78.37001287,63.71161552,70.10172698,28.99746568,41.03239123,59.44894566,67.19400833,54.30922816,40.90146973,30.31756324,d
99.83782051,70.78166274,16.55932039,34.73871834,95.2771971,72.66801259,44.35140117,78.2028678,83.55414034,87.57497739,91.71807137,78.09259115,89.22312651,78.34149888,53.32491766,43.91253677,6.280416748,53.29963689,18.35319834,d
36.80935167,3.930485564,43.02041474,46.99765375,66.27061216,28.08306597,6.286264702,10.46882817,16.21794465,56.4331132,69.95947516,85.50725262,99.18219171,20.8344214,53.87456608,3.236527241,85.95427651,1.216011873,48.92014237,d
82.87656041,88.49079269,69.78933776,91.61368407,39.8985756,91.44140423,54.48618553,36.30405261,55.61947307,43.93462432,84.37688936,80.118346,26.33099746,87.43264752,22.26136697,77.50503753,28.59155163,59.48144873,11.0752754,d
35.54978481,19.52356703,11.83920489,30.87239576,44.92358118,46.68729343,10.05065974,74.14261045,17.69182604,2.761101286,37.33450807,70.21676529,20.77607295,46.54347337,65.33043999,27.25562294,80.45460988,83.94901585,50.81110423,d
49.4321852,59.78703045,51.39604802,84.41144424,51.2662809,5.262294298,26.40445505,8.191563691,71.86729109,48.79071397,65.73970416,57.89973698,69.44921244,64.15231596,58.68090069,1.898130072,1.426914288,29.49448822,16.85637128,d
67.3567302,9.880619918,51.74042711,57.24162487,89.09138017,20.40852449,10.80611586,40.63241461,91.53343305,94.16681156,73.94585362,64.28470735,34.36983792,83.26075506,87.21539476,51.44092638,3.423213923,22.10817385,74.98091999,d
81.70901913,81.62681945,36.2520965,93.31917133,93.44514905,20.62780638,26.4425651,9.973388132,52.9239922,76.98860289,72.93571916,51.36795873,49.86282466,67.77590258,79.11060395,36.48483946,88.6646578,41.35693336,85.17551294,d
12.04865601,69.79652231,63.76606844,19.71071473,25.71858123,13.33267552,86.16910172,91.40853343,22.22710507,95.13788155,59.09090463,91.65725644,88.9292663,56.71585006,66.17688969,8.909043856,63.84676032,99.64543233,91.81020011,d
